PR Number,Title,Created At,Updated At,State,Files Changed,Total Comments,Decision Time,URL,Type of Change,LOC Changed,Closed Date
45672,Ebus support,2021-01-28 21:25:17+00:00,2021-09-14 21:01:54+00:00,closed,15,5,227,https://github.com/home-assistant/core/pull/45672,New integration (thank you!),958,2021-09-13T20:05:09Z
98240,Add SpaNET integration,2023-08-11 04:15:26+00:00,2023-12-26 04:02:00+00:00,closed,14,7,135,https://github.com/home-assistant/core/pull/98240,New integration (thank you!),394,2023-12-25T03:05:21Z
93626,Add jsonlog component for dedicated JSON-formatted log file,2023-05-26 19:32:31+00:00,2023-12-11 20:56:12+00:00,closed,14,0,166,https://github.com/home-assistant/core/pull/93626,New integration (thank you!),384,2023-11-09T14:28:38Z
77249,Add inels integration,2022-08-24 09:21:58+00:00,2023-03-11 12:02:06+00:00,closed,26,14,198,https://github.com/home-assistant/core/pull/77249,New integration (thank you!),1807,2023-03-10T11:59:42Z
53401,Twcmanager integration,2021-07-23 20:32:47+00:00,2022-06-23 19:48:57+00:00,closed,13,25,334,https://github.com/home-assistant/core/pull/53401,New integration (thank you!),365,2022-06-23T19:48:56Z
47507,Add Picnic integration,2021-03-06 11:54:41+00:00,2021-04-29 05:49:15+00:00,merged,16,47,46,https://github.com/home-assistant/core/pull/47507,New integration (thank you!),1171,2021-04-22T05:21:57Z
48042,Add new Bitvavo integration,2021-03-17 19:51:16+00:00,2021-07-22 10:01:46+00:00,closed,18,46,125,https://github.com/home-assistant/core/pull/48042,New integration (thank you!),1055,2021-07-21T09:30:30Z
94618,Add SMA Manager Integration,2023-06-14 21:53:23+00:00,2024-04-29 04:01:50+00:00,closed,7,48,318,https://github.com/home-assistant/core/pull/94618,New integration (thank you!),477,2024-04-28T03:05:51Z
118012,Add duwi integration,2024-05-24 05:54:11+00:00,2024-10-29 09:02:07+00:00,closed,13,0,157,https://github.com/home-assistant/core/pull/118012,New integration (thank you!),1454,2024-10-28T08:07:33Z
111465,Add plexamp integration,2024-02-26 10:25:48+00:00,2024-05-15 10:03:00+00:00,closed,13,10,77,https://github.com/home-assistant/core/pull/111465,New integration (thank you!),1088,2024-05-14T09:06:02Z
61677,Add WalkingPad integration,2021-12-13 12:03:46+00:00,2022-03-25 04:01:58+00:00,closed,15,0,100,https://github.com/home-assistant/core/pull/61677,New integration (thank you!),929,2022-03-24T03:10:26Z
73363,Add Landis+Gyr Heat Meter integration,2022-06-11 16:47:38+00:00,2022-10-08 13:14:37+00:00,merged,15,84,67,https://github.com/home-assistant/core/pull/73363,New integration (thank you!),1011,2022-08-18T14:40:04Z
80061,Add Rainforest RAVEn integration,2022-10-11 00:56:07+00:00,2024-01-06 17:01:46+00:00,merged,24,73,451,https://github.com/home-assistant/core/pull/80061,New integration (thank you!),1431,2024-01-05T13:00:54Z
84443,Seitron integration,2022-12-22 14:15:29+00:00,2023-04-20 21:01:51+00:00,closed,17,33,118,https://github.com/home-assistant/core/pull/84443,New integration (thank you!),428,2023-04-19T20:05:26Z
53689,Add new Bitvavo integration,2021-07-29 12:23:37+00:00,2023-01-22 16:03:24+00:00,closed,17,17,541,https://github.com/home-assistant/core/pull/53689,New integration (thank you!),973,2023-01-21T15:05:23Z
101988,Add Acaia integration,2023-10-14 10:16:35+00:00,2024-01-08 20:02:08+00:00,closed,23,0,85,https://github.com/home-assistant/core/pull/101988,New integration (thank you!),682,2024-01-07T19:02:25Z
84748,Add JVC Projector integration,2022-12-29 01:28:53+00:00,2024-01-26 15:50:40+00:00,merged,21,39,127,https://github.com/home-assistant/core/pull/84748,New integration (thank you!),1030,2023-05-05T18:44:54Z
82637,Add Google Mail integration,2022-11-24 14:03:35+00:00,2023-01-26 21:01:43+00:00,merged,30,47,44,https://github.com/home-assistant/core/pull/82637,New integration (thank you!),1303,2023-01-07T19:59:15Z
80326,Add formula_one integration,2022-10-14 13:04:38+00:00,2024-05-05 19:01:42+00:00,closed,16,78,568,https://github.com/home-assistant/core/pull/80326,New integration (thank you!),1671,2024-05-04T18:05:06Z
68577,Add ZiGate device on automatic integration USB and ZEROCONF,2022-03-23 17:22:29+00:00,2022-05-10 00:05:26+00:00,merged,5,15,46,https://github.com/home-assistant/core/pull/68577,New integration (thank you!),154,2022-05-08T23:27:09Z
55812,Add HomeWizard Energy integration,2021-09-05 21:15:33+00:00,2022-01-12 18:01:58+00:00,merged,21,103,127,https://github.com/home-assistant/core/pull/55812,New integration (thank you!),1974,2022-01-11T00:23:32Z
70361,Add new integration to control Electra Smart HVAC devices,2022-04-21 08:41:13+00:00,2024-07-28 07:19:30+00:00,merged,21,7,394,https://github.com/home-assistant/core/pull/70361,New integration (thank you!),832,2023-05-20T10:13:32Z
58503,Add Goodwe solar inverter integration,2021-10-26 21:13:32+00:00,2022-01-12 21:46:54+00:00,merged,16,155,70,https://github.com/home-assistant/core/pull/58503,New integration (thank you!),725,2022-01-04T21:19:32Z
76190,Add Aqara,2022-08-04 06:43:45+00:00,2023-08-17 09:01:58+00:00,closed,31,0,377,https://github.com/home-assistant/core/pull/76190,New integration (thank you!),23132,2023-08-16T08:05:32Z
50284,Add Geocaching integration,2021-05-08 10:17:55+00:00,2022-05-30 15:06:41+00:00,merged,20,88,368,https://github.com/home-assistant/core/pull/50284,New integration (thank you!),820,2022-05-12T10:12:47Z
63671,New integration for Invoxiaâ„¢ GPS Trackers,2022-01-08 11:48:40+00:00,2024-07-06 19:01:57+00:00,closed,23,59,909,https://github.com/home-assistant/core/pull/63671,New integration (thank you!),1005,2024-07-05T18:08:24Z
65352,Create new Unmanic integration,2022-02-01 05:45:37+00:00,2022-03-18 01:28:33+00:00,closed,18,15,43,https://github.com/home-assistant/core/pull/65352,New integration (thank you!),530,2022-03-17T00:14:59Z
48156,System Bridge Integration,2021-03-20 15:16:31+00:00,2021-05-07 00:01:46+00:00,merged,17,44,46,https://github.com/home-assistant/core/pull/48156,New integration (thank you!),1436,2021-05-05T23:33:32Z
100569,Add Husqvarna Automower integration,2023-09-18 21:53:18+00:00,2024-01-24 13:04:53+00:00,closed,15378,37,126,https://github.com/home-assistant/core/pull/100569,New integration (thank you!),2595489,2024-01-23T12:45:27Z
120087,Add IoTMeter integration,2024-06-21 11:26:20+00:00,2024-10-28 16:02:17+00:00,closed,15,29,128,https://github.com/home-assistant/core/pull/120087,New integration (thank you!),853,2024-10-27T15:05:16Z
56357,Add Uonet+ Vulcan integration,2021-09-17 20:54:19+00:00,2022-05-03 10:37:54+00:00,merged,19,37,193,https://github.com/home-assistant/core/pull/56357,New integration (thank you!),1921,2022-03-30T15:55:24Z
45074,Add AEMET OpenData integration,2021-01-12 08:40:43+00:00,2021-02-14 22:06:22+00:00,merged,31,106,32,https://github.com/home-assistant/core/pull/45074,New integration (thank you!),4398,2021-02-13T20:53:28Z
61233,Add SENZ OAuth2 integration ,2021-12-08 11:21:45+00:00,2022-04-15 23:02:06+00:00,merged,17,7,127,https://github.com/home-assistant/core/pull/61233,New integration (thank you!),416,2022-04-14T22:29:32Z
51763,Add Mawaqit Integration,2021-06-11 22:08:22+00:00,2021-11-05 01:22:51+00:00,closed,14,0,145,https://github.com/home-assistant/core/pull/51763,New integration (thank you!),684,2021-11-04T00:09:56Z
62764,Starlink integration,2021-12-25 04:14:50+00:00,2022-05-10 14:06:47+00:00,closed,16,15,134,https://github.com/home-assistant/core/pull/62764,New integration (thank you!),749,2022-05-08T23:24:53Z
63396,Add configuration_url for BleBox,2022-01-04 18:51:53+00:00,2022-04-12 21:02:03+00:00,closed,12,1,97,https://github.com/home-assistant/core/pull/63396,New integration (thank you!),22,2022-04-11T20:09:56Z
62451,Add Hyundai/Kia Connect integration,2021-12-20 22:17:46+00:00,2022-07-16 13:06:46+00:00,closed,15,87,206,https://github.com/home-assistant/core/pull/62451,New integration (thank you!),748,2022-07-15T12:07:32Z
52943,Weback cloud integration,2021-07-12 22:44:22+00:00,2021-10-26 17:18:05+00:00,closed,15,0,104,https://github.com/home-assistant/core/pull/52943,New integration (thank you!),512,2021-10-25T16:11:02Z
95613,Add Mypermobil integration,2023-06-30 09:21:37+00:00,2023-11-25 17:01:37+00:00,merged,17,184,147,https://github.com/home-assistant/core/pull/95613,New integration (thank you!),944,2023-11-24T09:41:00Z
62801,AlphaESS Integration,2021-12-26 14:39:25+00:00,2022-06-03 01:29:10+00:00,closed,17,67,157,https://github.com/home-assistant/core/pull/62801,New integration (thank you!),601,2022-06-02T00:21:57Z
109497,Add Motionblinds BLE integration,2024-02-03 11:02:29+00:00,2024-03-27 11:01:48+00:00,merged,17,196,51,https://github.com/home-assistant/core/pull/109497,New integration (thank you!),982,2024-03-26T08:52:04Z
94824,New integration Midea ccm15 climate,2023-06-18 17:53:39+00:00,2023-12-24 21:01:36+00:00,merged,18,116,188,https://github.com/home-assistant/core/pull/94824,New integration (thank you!),1121,2023-12-23T20:24:52Z
108326,Add husqvarna automower ble integration,2024-01-18 22:04:09+00:00,2024-10-26 21:01:43+00:00,merged,21,93,280,https://github.com/home-assistant/core/pull/108326,New integration (thank you!),1132,2024-10-25T14:54:03Z
72235,Add Dremel 3D Printer integration,2022-05-20 14:19:09+00:00,2023-06-01 03:16:25+00:00,closed,19,16,375,https://github.com/home-assistant/core/pull/72235,New integration (thank you!),730,2023-05-31T02:55:37Z
90286,Add Bosch HomeCom integration,2023-03-25 22:44:42+00:00,2023-07-02 09:01:57+00:00,closed,17,13,97,https://github.com/home-assistant/core/pull/90286,New integration (thank you!),474,2023-07-01T08:05:27Z
54569,Add Solar Frontier Inverter integration,2021-08-13 00:00:59+00:00,2021-11-25 15:01:57+00:00,closed,6,2,103,https://github.com/home-assistant/core/pull/54569,New integration (thank you!),223,2021-11-24T14:05:06Z
85893,Add Sunsynk Integration,2023-01-14 20:40:06+00:00,2024-06-15 21:01:35+00:00,closed,14,74,516,https://github.com/home-assistant/core/pull/85893,New integration (thank you!),585,2024-06-14T20:05:14Z
90489,Add Opower integration for getting electricity/gas usage and cost for many utilities,2023-03-30 04:23:40+00:00,2023-07-04 12:08:35+00:00,merged,16,26,94,https://github.com/home-assistant/core/pull/90489,New integration (thank you!),873,2023-07-03T01:26:31Z
72393,JustNimbus integration,2022-05-23 22:03:06+00:00,2022-07-26 13:15:09+00:00,closed,14,0,62,https://github.com/home-assistant/core/pull/72393,New integration (thank you!),610,2022-07-25T13:12:13Z
81948,Add `date` platform,2022-11-11 07:10:48+00:00,2023-05-02 12:02:11+00:00,merged,13,27,170,https://github.com/home-assistant/core/pull/81948,New integration (thank you!),360,2023-04-30T18:34:58Z
77188,MPRIS Linux HTPC/desktop/laptop media player remote control,2022-08-23 00:17:38+00:00,2024-01-10 14:18:19+00:00,closed,21,141,504,https://github.com/home-assistant/core/pull/77188,New integration (thank you!),1820,2024-01-09T10:48:04Z
50910,on hold!: Add news integration,2021-05-20 17:22:42+00:00,2022-10-07 14:06:37+00:00,closed,11,6,47,https://github.com/home-assistant/core/pull/50910,New integration (thank you!),706,2021-07-07T12:01:02Z
94438,Add Miraie AC integration,2023-06-11 20:39:31+00:00,2024-02-20 16:06:52+00:00,closed,13,67,252,https://github.com/home-assistant/core/pull/94438,New integration (thank you!),739,2024-02-19T16:05:47Z
101786,Add Viam image processing integration,2023-10-10 20:14:11+00:00,2024-05-15 12:03:31+00:00,merged,18,114,216,https://github.com/home-assistant/core/pull/101786,New integration (thank you!),1299,2024-05-14T11:35:56Z
60080,Tuya Alarm Initial commit,2021-11-21 12:24:42+00:00,2022-01-08 14:01:37+00:00,merged,3,38,47,https://github.com/home-assistant/core/pull/60080,New integration (thank you!),143,2022-01-07T13:20:30Z
117117,Add Aquacell integration,2024-05-08 22:16:26+00:00,2024-07-04 20:11:37+00:00,merged,21,81,28,https://github.com/home-assistant/core/pull/117117,New integration (thank you!),1151,2024-06-06T20:33:58Z
50663,Add Heatzy integration,2021-05-15 12:01:47+00:00,2021-09-21 17:05:38+00:00,closed,13,23,128,https://github.com/home-assistant/core/pull/50663,New integration (thank you!),465,2021-09-20T16:09:42Z
70080,Add new integration Loqed,2022-04-15 08:52:34+00:00,2023-06-29 11:02:03+00:00,merged,28,181,438,https://github.com/home-assistant/core/pull/70080,New integration (thank you!),1154,2023-06-28T07:42:12Z
107360,Smartfox,2024-01-06 10:36:12+00:00,2024-03-14 14:01:55+00:00,closed,14,8,67,https://github.com/home-assistant/core/pull/107360,New integration (thank you!),776,2024-03-13T13:04:37Z
78790,Add support for Snooz BLE devices,2022-09-19 18:42:31+00:00,2022-10-12 07:08:38+00:00,merged,22,43,21,https://github.com/home-assistant/core/pull/78790,New integration (thank you!),1257,2022-10-10T23:14:28Z
60323,Add slow_pwm integration,2021-11-25 10:46:34+00:00,2022-03-19 15:01:46+00:00,closed,7,0,113,https://github.com/home-assistant/core/pull/60323,New integration (thank you!),420,2022-03-18T14:07:34Z
104725,Add Epic Games Store integration,2023-11-29 14:53:18+00:00,2024-04-23 10:01:44+00:00,merged,26,31,144,https://github.com/home-assistant/core/pull/104725,New integration (thank you!),5125,2024-04-22T07:54:47Z
59321,Elmax integration,2021-11-07 22:58:40+00:00,2021-12-09 21:01:46+00:00,merged,19,102,29,https://github.com/home-assistant/core/pull/59321,New integration (thank you!),1206,2021-12-07T21:42:55Z
50913,Add NobÃ¸ Ecohub integration,2021-05-20 18:54:48+00:00,2022-09-04 14:01:45+00:00,merged,14,252,470,https://github.com/home-assistant/core/pull/50913,New integration (thank you!),922,2022-09-03T08:11:40Z
93604,Add Owlet integration,2023-05-26 14:11:28+00:00,2024-02-01 19:01:45+00:00,closed,24,70,250,https://github.com/home-assistant/core/pull/93604,New integration (thank you!),4380,2024-01-31T18:04:42Z
77742,Add new integration mhtzn,2022-09-03 02:59:47+00:00,2022-12-20 14:13:37+00:00,closed,15,0,107,https://github.com/home-assistant/core/pull/77742,New integration (thank you!),1258,2022-12-19T13:08:30Z
101973,Add Browan integration,2023-10-13 22:19:33+00:00,2024-01-17 02:13:16+00:00,closed,20,13,94,https://github.com/home-assistant/core/pull/101973,New integration (thank you!),1026,2024-01-16T01:29:17Z
56450,Add flukso integration,2021-09-20 11:36:31+00:00,2022-05-31 15:02:43+00:00,closed,16,3,252,https://github.com/home-assistant/core/pull/56450,New integration (thank you!),798,2022-05-30T14:06:24Z
70908,New KinCony Hx component,2022-04-27 13:26:45+00:00,2022-08-11 10:01:55+00:00,closed,9,0,104,https://github.com/home-assistant/core/pull/70908,New integration (thank you!),470,2022-08-10T09:05:33Z
58316,Create new HALO Home integration,2021-10-24 02:46:33+00:00,2023-01-04 18:21:02+00:00,closed,16,30,436,https://github.com/home-assistant/core/pull/58316,New integration (thank you!),571,2023-01-03T17:20:32Z
98703,Add Hong Kong Observatory integration,2023-08-20 12:05:59+00:00,2024-01-06 14:01:53+00:00,merged,17,50,138,https://github.com/home-assistant/core/pull/98703,New integration (thank you!),705,2024-01-05T13:52:46Z
62338,Dialog flow v3,2021-12-19 20:27:31+00:00,2022-04-07 23:02:04+00:00,closed,1,7,108,https://github.com/home-assistant/core/pull/62338,New integration (thank you!),47,2022-04-06T22:05:00Z
71526,Add Sungrow solar inverter integration,2022-05-08 13:01:44+00:00,2023-11-30 22:06:49+00:00,closed,14,75,570,https://github.com/home-assistant/core/pull/71526,New integration (thank you!),1449,2023-11-29T21:27:08Z
48558,Add Modbus fan integration,2021-03-31 19:43:32+00:00,2021-05-22 10:34:08+00:00,merged,4,21,50,https://github.com/home-assistant/core/pull/48558,New integration (thank you!),487,2021-05-21T07:56:47Z
119414,Add LLM API to get travel time and directions from Google Maps (directions api),2024-06-11 17:37:49+00:00,2024-07-07 17:02:01+00:00,closed,12,0,24,https://github.com/home-assistant/core/pull/119414,New integration (thank you!),279,2024-07-06T16:03:23Z
81182,New notification service for ntfy.sh,2022-10-29 10:17:34+00:00,2023-07-12 08:04:50+00:00,closed,8,21,254,https://github.com/home-assistant/core/pull/81182,New integration (thank you!),164,2023-07-11T07:03:33Z
55440,Add zeversolar integration,2021-08-30 08:34:10+00:00,2021-12-27 19:01:47+00:00,closed,15,44,118,https://github.com/home-assistant/core/pull/55440,New integration (thank you!),699,2021-12-26T18:07:09Z
103345,Add OVOS/Neon Voice Assistants integration,2023-11-03 22:48:05+00:00,2024-03-14 02:06:50+00:00,closed,14,5,130,https://github.com/home-assistant/core/pull/103345,New integration (thank you!),297,2024-03-13T01:26:36Z
53039,Add DroneMobile Integration,2021-07-15 00:35:04+00:00,2021-10-21 11:04:40+00:00,closed,14,0,97,https://github.com/home-assistant/core/pull/53039,New integration (thank you!),1182,2021-10-20T10:09:48Z
99173,Add integration for IKEA Idasen Desk,2023-08-27 23:37:33+00:00,2023-09-21 01:21:58+00:00,merged,20,28,23,https://github.com/home-assistant/core/pull/99173,New integration (thank you!),852,2023-09-20T00:44:35Z
93750,Add romy vacuum integration,2023-05-29 18:07:04+00:00,2024-02-01 10:01:49+00:00,merged,18,193,246,https://github.com/home-assistant/core/pull/93750,New integration (thank you!),683,2024-01-31T09:48:44Z
85029,Add new 2N Telekomunikace integration,2023-01-03 00:27:22+00:00,2023-06-26 15:36:59+00:00,closed,20,17,173,https://github.com/home-assistant/core/pull/85029,New integration (thank you!),693,2023-06-25T15:22:43Z
83069,Add Rointe integration,2022-12-01 19:41:55+00:00,2024-04-12 18:01:41+00:00,closed,23,169,496,https://github.com/home-assistant/core/pull/83069,New integration (thank you!),1597,2024-04-11T17:04:42Z
67929,Glinet router support,2022-03-09 20:54:37+00:00,2022-06-25 22:02:00+00:00,closed,13,31,107,https://github.com/home-assistant/core/pull/67929,New integration (thank you!),833,2022-06-24T21:05:23Z
82110,Add PurpleAir integration,2022-11-14 23:55:40+00:00,2022-12-31 01:38:15+00:00,merged,21,24,28,https://github.com/home-assistant/core/pull/82110,New integration (thank you!),984,2022-12-13T03:32:12Z
48648,Add Rademacher HomePilot integration,2021-04-03 08:28:39+00:00,2021-09-05 16:01:38+00:00,closed,15,15,154,https://github.com/home-assistant/core/pull/48648,New integration (thank you!),479,2021-09-04T15:05:04Z
107405,Add Elvia integration,2024-01-06 19:29:12+00:00,2024-02-01 14:01:35+00:00,merged,15,5,24,https://github.com/home-assistant/core/pull/107405,New integration (thank you!),608,2024-01-31T13:47:37Z
103073,Add integration for iotty Smart Home,2023-10-30 16:01:05+00:00,2024-07-20 11:02:04+00:00,merged,24,143,262,https://github.com/home-assistant/core/pull/103073,New integration (thank you!),1336,2024-07-19T10:10:39Z
71113,Add elro_connects integration,2022-04-30 13:40:19+00:00,2022-11-10 08:02:11+00:00,closed,20,5,192,https://github.com/home-assistant/core/pull/71113,New integration (thank you!),1273,2022-11-09T07:46:17Z
85977,Add iNELS integration,2023-01-15 23:56:07+00:00,2023-03-11 13:04:10+00:00,closed,20,4,53,https://github.com/home-assistant/core/pull/85977,New integration (thank you!),1773,2023-03-10T12:23:38Z
46783,Add Homepluscontrol integration,2021-02-19 13:39:33+00:00,2021-04-05 10:15:45+00:00,merged,19,157,33,https://github.com/home-assistant/core/pull/46783,New integration (thank you!),1393,2021-03-25T13:12:32Z
55029,Add contec controllers integration,2021-08-22 18:39:53+00:00,2022-03-15 19:02:03+00:00,closed,13,41,204,https://github.com/home-assistant/core/pull/55029,New integration (thank you!),398,2022-03-14T18:50:30Z
115712,Avocent direct pdu integration,2024-04-16 17:33:28+00:00,2024-08-12 14:03:15+00:00,closed,17,26,116,https://github.com/home-assistant/core/pull/115712,New integration (thank you!),525,2024-08-11T12:07:17Z
104342,Add integration for FlÃ¤ktgroup Modbus,2023-11-22 00:12:36+00:00,2024-05-22 19:01:48+00:00,closed,8,0,181,https://github.com/home-assistant/core/pull/104342,New integration (thank you!),1006,2024-05-21T18:05:35Z
86084,Add Asus Router integration,2023-01-17 13:07:21+00:00,2023-12-15 15:01:56+00:00,closed,19,6,331,https://github.com/home-assistant/core/pull/86084,New integration (thank you!),1791,2023-12-14T14:52:53Z
52030,Add gandi livedns integration,2021-06-20 10:33:25+00:00,2022-05-06 09:01:59+00:00,closed,10,14,318,https://github.com/home-assistant/core/pull/52030,New integration (thank you!),377,2022-05-05T08:11:15Z
76756,Add Tami4 Integration,2022-08-14 13:17:41+00:00,2023-02-15 17:04:28+00:00,closed,18,12,184,https://github.com/home-assistant/core/pull/76756,New integration (thank you!),517,2023-02-14T16:05:55Z
63736,Add vartastorage integration,2022-01-09 13:47:30+00:00,2024-02-19 09:02:48+00:00,closed,0,95,769,https://github.com/home-assistant/core/pull/63736,New integration (thank you!),0,2024-02-18T08:28:39Z
45512,Anova sous vide cooker,2021-01-24 23:55:45+00:00,2021-09-25 23:01:43+00:00,closed,13,18,242,https://github.com/home-assistant/core/pull/45512,New integration (thank you!),308,2021-09-24T22:05:17Z
63252,Initial implementation of EnaSolar integration,2022-01-03 02:12:01+00:00,2022-02-04 19:01:45+00:00,closed,13,102,31,https://github.com/home-assistant/core/pull/63252,New integration (thank you!),938,2022-02-03T18:16:10Z
61126,Add new integration with Micropel PLCs,2021-12-06 21:40:43+00:00,2022-10-05 19:08:05+00:00,closed,8,19,301,https://github.com/home-assistant/core/pull/61126,New integration (thank you!),449,2022-10-04T18:39:26Z
105474,Add Arctic Spa integration,2023-12-11 07:18:44+00:00,2024-05-25 17:01:40+00:00,closed,17,62,165,https://github.com/home-assistant/core/pull/105474,New integration (thank you!),469,2024-05-24T16:05:07Z
56039,Add Escea fireplace integration,2021-09-10 06:36:11+00:00,2022-08-09 11:01:50+00:00,merged,16,88,332,https://github.com/home-assistant/core/pull/56039,New integration (thank you!),554,2022-08-08T09:48:42Z
72674,Add Huum integration,2022-05-29 17:02:54+00:00,2022-10-13 18:07:58+00:00,closed,14,20,136,https://github.com/home-assistant/core/pull/72674,New integration (thank you!),421,2022-10-12T17:19:41Z
46332,Add Freedompro,2021-02-10 13:51:38+00:00,2021-08-15 09:02:44+00:00,merged,17,111,139,https://github.com/home-assistant/core/pull/46332,New integration (thank you!),907,2021-06-30T11:21:06Z
86921,Add onetracker integration,2023-01-29 22:32:17+00:00,2023-03-08 18:02:07+00:00,closed,18,7,36,https://github.com/home-assistant/core/pull/86921,New integration (thank you!),641,2023-03-07T17:47:48Z
81149,Add electric kiwi integration,2022-10-28 17:32:47+00:00,2023-07-26 11:01:52+00:00,merged,22,56,269,https://github.com/home-assistant/core/pull/81149,New integration (thank you!),806,2023-07-25T08:46:54Z
115613,Add Swidget integration,2024-04-15 01:13:03+00:00,2024-06-21 03:01:45+00:00,closed,1479,65,66,https://github.com/home-assistant/core/pull/115613,New integration (thank you!),66482,2024-06-20T02:19:06Z
81724,Add Combined Energy integration ,2022-11-07 14:18:45+00:00,2024-03-12 23:02:31+00:00,closed,21,130,490,https://github.com/home-assistant/core/pull/81724,New integration (thank you!),1494,2024-03-11T16:06:55Z
106785,Add Sanix integration,2023-12-31 19:40:38+00:00,2024-04-18 13:02:08+00:00,merged,18,99,107,https://github.com/home-assistant/core/pull/106785,New integration (thank you!),549,2024-04-17T12:24:34Z
102190,Add deako integration using pydeako,2023-10-17 23:13:18+00:00,2024-05-10 19:01:39+00:00,closed,19,54,204,https://github.com/home-assistant/core/pull/102190,New integration (thank you!),795,2024-05-09T18:05:04Z
106029,Implement TechnoVE integration,2023-12-19 05:19:14+00:00,2024-01-18 11:01:59+00:00,merged,22,77,29,https://github.com/home-assistant/core/pull/106029,New integration (thank you!),1374,2024-01-17T10:04:35Z
65090,Add laundrify integration,2022-01-27 21:58:51+00:00,2022-06-02 20:02:07+00:00,merged,22,115,113,https://github.com/home-assistant/core/pull/65090,New integration (thank you!),709,2022-05-21T19:18:01Z
115645,Add ElevenLabs text-to-speech integration,2024-04-15 12:45:09+00:00,2024-08-26 20:01:59+00:00,merged,18,98,107,https://github.com/home-assistant/core/pull/115645,New integration (thank you!),889,2024-07-31T19:31:09Z
86923,Add SWS12500 Weather Station integration,2023-01-29 23:08:26+00:00,2023-11-30 11:04:46+00:00,closed,0,17,303,https://github.com/home-assistant/core/pull/86923,New integration (thank you!),0,2023-11-29T10:10:56Z
86551,Add Devialet integration,2023-01-24 18:08:38+00:00,2023-11-29 15:03:05+00:00,merged,29,27,307,https://github.com/home-assistant/core/pull/86551,New integration (thank you!),1317,2023-11-28T12:56:18Z
52001,Add energy integration,2021-06-18 21:28:54+00:00,2021-07-27 17:08:48+00:00,merged,20,40,37,https://github.com/home-assistant/core/pull/52001,New integration (thank you!),1145,2021-07-26T16:37:38Z
81943,Add `datetime` platform,2022-11-11 06:32:40+00:00,2023-05-30 22:01:48+00:00,merged,17,18,199,https://github.com/home-assistant/core/pull/81943,New integration (thank you!),498,2023-05-29T21:24:15Z
57856,Add benq projector integration,2021-10-16 15:39:44+00:00,2022-01-03 21:01:54+00:00,closed,4,5,78,https://github.com/home-assistant/core/pull/57856,New integration (thank you!),419,2022-01-02T20:41:22Z
83247,Add bouncie integration,2022-12-04 18:50:59+00:00,2023-01-18 17:01:42+00:00,closed,16,65,43,https://github.com/home-assistant/core/pull/83247,New integration (thank you!),594,2023-01-17T16:57:25Z
63087,Add Wevolor integration,2021-12-30 18:22:11+00:00,2022-03-28 22:01:50+00:00,closed,14,52,87,https://github.com/home-assistant/core/pull/63087,New integration (thank you!),314,2022-03-27T21:27:13Z
46953,Add afvalkalender_meppel integration,2021-02-23 13:25:40+00:00,2022-01-26 18:04:46+00:00,closed,14,3,336,https://github.com/home-assistant/core/pull/46953,New integration (thank you!),508,2022-01-25T17:42:23Z
91582,Add Connector integration,2023-04-18 06:55:28+00:00,2023-11-30 23:02:01+00:00,closed,15,49,225,https://github.com/home-assistant/core/pull/91582,New integration (thank you!),607,2023-11-29T22:19:52Z
47204,Ensure HA script and Python script services have a name,2021-02-28 23:34:27+00:00,2021-04-01 14:02:04+00:00,merged,7,1,30,https://github.com/home-assistant/core/pull/47204,New integration (thank you!),44,2021-03-31T13:09:45Z
119788,Add Bryant Evolution Integration,2024-06-16 19:45:16+00:00,2024-07-30 10:02:02+00:00,merged,20,151,42,https://github.com/home-assistant/core/pull/119788,New integration (thank you!),1224,2024-07-29T09:25:04Z
