Unnamed: 0,PR URL,PR Title,SO Title,Keyword Score,Author Match,StackOverflow Title,SO link,SO Creation Date,SO Last Activity Date
15,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure data explorer Concurrent queries,0.5101490193104813,False,Azure data explorer Concurrent queries,https://stackoverflow.com/questions/73730028/azure-data-explorer-concurrent-queries,2022-09-15 11:07:59,2024-03-15 22:27:21
16,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer dashboard automation,0.5101490193104813,False,Azure Data Explorer dashboard automation,https://stackoverflow.com/questions/73359951/azure-data-explorer-dashboard-automation,2022-08-15 10:50:16,2022-08-15 13:13:51
17,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure data explorer kusto regex,0.5101490193104813,False,Azure data explorer kusto regex,https://stackoverflow.com/questions/74020953/azure-data-explorer-kusto-regex,2022-10-10 21:45:32,2022-10-10 22:17:53
18,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,LightIngest to Azure Data Explorer,0.6029748160380572,False,LightIngest to Azure Data Explorer,https://stackoverflow.com/questions/77721052/lightingest-to-azure-data-explorer,2023-12-27 09:27:13,2024-01-17 14:45:20
19,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer cluster Migration,0.5101490193104813,False,Azure Data Explorer cluster Migration,https://stackoverflow.com/questions/77013414/azure-data-explorer-cluster-migration,2023-08-31 06:47:22,2023-09-01 12:55:14
20,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Kusto Caching (Azure Data Explorer),0.5101490193104813,False,Kusto Caching (Azure Data Explorer),https://stackoverflow.com/questions/73280799/kusto-caching-azure-data-explorer,2022-08-08 15:55:29,2022-08-08 16:31:01
21,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer not storing json,0.5101490193104813,False,Azure Data Explorer not storing json,https://stackoverflow.com/questions/78305004/azure-data-explorer-not-storing-json,2024-04-10 14:06:32,2024-04-12 12:32:17
22,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer SubQuery KQL GeoJson,0.4501755023269898,False,Azure Data Explorer SubQuery KQL GeoJson,https://stackoverflow.com/questions/74375245/azure-data-explorer-subquery-kql-geojson,2022-11-09 12:55:57,2022-11-10 06:48:01
23,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Limiting Azure data explorer update policy input,0.4073526042885674,False,Limiting Azure data explorer update policy input,https://stackoverflow.com/questions/73446971/limiting-azure-data-explorer-update-policy-input,2022-08-22 14:43:43,2022-08-24 09:18:00
24,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer - Prevent duplicate data ingestion,0.5192800188031971,False,Azure Data Explorer - Prevent duplicate data ingestion,https://stackoverflow.com/questions/76111616/azure-data-explorer-prevent-duplicate-data-ingestion,2023-04-26 13:53:52,2023-04-26 15:57:00
25,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,PowerShell function to query Azure Data Explorer,0.4501755023269898,False,PowerShell function to query Azure Data Explorer,https://stackoverflow.com/questions/75315624/powershell-function-to-query-azure-data-explorer,2023-02-01 20:06:11,2023-10-16 15:14:09
26,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure data explorer- Restrict table and records,0.4501755023269898,False,Azure data explorer- Restrict table and records,https://stackoverflow.com/questions/73294214/azure-data-explorer-restrict-table-and-records,2022-08-09 15:15:54,2022-08-17 06:58:13
27,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer (ADX) Associated Blob Stores,0.4073526042885674,False,Azure Data Explorer (ADX) Associated Blob Stores,https://stackoverflow.com/questions/78367817/azure-data-explorer-adx-associated-blob-stores,2024-04-22 16:58:11,2024-04-22 16:58:11
28,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer ODBC External Tables - Tableau,0.4073526042885674,False,Azure Data Explorer ODBC External Tables - Tableau,https://stackoverflow.com/questions/73479917/azure-data-explorer-odbc-external-tables-tableau,2022-08-24 22:01:38,2022-08-25 16:08:49
29,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer Event Grid Data Connection,0.5192800188031971,False,Azure Data Explorer Event Grid Data Connection,https://stackoverflow.com/questions/78275189/azure-data-explorer-event-grid-data-connection,2024-04-04 16:12:21,2024-04-05 10:41:59
30,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer: RLS using external metadata,0.4073526042885674,False,Azure Data Explorer: RLS using external metadata,https://stackoverflow.com/questions/78352877/azure-data-explorer-rls-using-external-metadata,2024-04-19 10:00:49,2024-04-19 10:00:49
31,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer storage cost estimate calculation,0.4073526042885674,False,Azure Data Explorer storage cost estimate calculation,https://stackoverflow.com/questions/78298295/azure-data-explorer-storage-cost-estimate-calculation,2024-04-09 12:05:31,2024-04-26 07:54:16
32,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer - Problem with Generated Sample,0.4501755023269898,False,Azure Data Explorer - Problem with Generated Sample,https://stackoverflow.com/questions/76640779/azure-data-explorer-problem-with-generated-sample,2023-07-07 23:49:12,2023-07-09 06:21:59
33,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,azure kusto query using azure data explorer,0.5192800188031971,False,azure kusto query using azure data explorer,https://stackoverflow.com/questions/78374024/azure-kusto-query-using-azure-data-explorer,2024-04-23 17:05:45,2024-04-24 18:04:52
34,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Identify bad data in azure data explorer,0.5684901084069616,False,Identify bad data in azure data explorer,https://stackoverflow.com/questions/73709048/identify-bad-data-in-azure-data-explorer,2022-09-13 20:52:37,2022-09-14 06:28:07
35,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer - Projecting columns using parameters,0.4073526042885674,False,Azure Data Explorer - Projecting columns using parameters,https://stackoverflow.com/questions/76645166/azure-data-explorer-projecting-columns-using-parameters,2023-07-08 22:20:45,2023-07-09 13:04:02
36,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer - Could not connect to cluster,0.5101490193104813,False,Azure Data Explorer - Could not connect to cluster,https://stackoverflow.com/questions/73545186/azure-data-explorer-could-not-connect-to-cluster,2022-08-30 15:44:39,2022-08-31 11:58:16
37,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,import query from Azure Data Explorer to PowerBI,0.4501755023269897,False,import query from Azure Data Explorer to PowerBI,https://stackoverflow.com/questions/71973105/import-query-from-azure-data-explorer-to-powerbi,2022-04-22 18:20:43,2022-04-23 07:31:10
38,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer: Continuous Export with Managed Identity,0.4073526042885674,False,Azure Data Explorer: Continuous Export with Managed Identity,https://stackoverflow.com/questions/75321309/azure-data-explorer-continuous-export-with-managed-identity,2023-02-02 09:50:41,2023-02-02 11:59:45
39,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Authorization Error with LightIngest in Azure Data Explorer,0.4501755023269898,False,Authorization Error with LightIngest in Azure Data Explorer,https://stackoverflow.com/questions/76458849/authorization-error-with-lightingest-in-azure-data-explorer,2023-06-12 17:04:23,2023-06-13 02:42:57
41,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,What is Azure Data Explorer? A Datalake? A datawarehouse?,0.5101490193104813,False,What is Azure Data Explorer? A Datalake? A datawarehouse?,https://stackoverflow.com/questions/74024589/what-is-azure-data-explorer-a-datalake-a-datawarehouse,2022-10-11 07:40:32,2022-10-11 13:44:48
42,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,OpenTelemetry Collector not exporting data to Azure Data Explorer,0.5192800188031971,False,OpenTelemetry Collector not exporting data to Azure Data Explorer,https://stackoverflow.com/questions/76392226/opentelemetry-collector-not-exporting-data-to-azure-data-explorer,2023-06-02 17:13:46,2023-06-06 19:16:47
43,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer command activity in Azure Data Factory,0.5802127872568956,False,Azure Data Explorer command activity in Azure Data Factory,https://stackoverflow.com/questions/72253855/azure-data-explorer-command-activity-in-azure-data-factory,2022-05-16 03:18:40,2022-05-19 00:07:10
44,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,How to properly pause ingestion in Azure Data Explorer?,0.4501755023269898,False,How to properly pause ingestion in Azure Data Explorer?,https://stackoverflow.com/questions/75853864/how-to-properly-pause-ingestion-in-azure-data-explorer,2023-03-27 09:00:59,2023-03-29 14:45:09
46,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,How to monitor Kusto / Azure Data Explorer query result?,0.4073526042885674,False,How to monitor Kusto / Azure Data Explorer query result?,https://stackoverflow.com/questions/73116504/how-to-monitor-kusto-azure-data-explorer-query-result,2022-07-26 00:08:49,2022-07-26 06:09:46
48,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer Unable to Move Extents/Ingestion Failure,0.4501755023269898,False,Azure Data Explorer Unable to Move Extents/Ingestion Failure,https://stackoverflow.com/questions/73121603/azure-data-explorer-unable-to-move-extents-ingestion-failure,2022-07-26 10:17:24,2022-07-26 10:46:23
49,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Remove Rows Based On Condition on Azure Data Explorer,0.4073526042885674,False,Remove Rows Based On Condition on Azure Data Explorer,https://stackoverflow.com/questions/76568190/remove-rows-based-on-condition-on-azure-data-explorer,2023-06-27 19:50:49,2023-06-28 04:40:34
50,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Unable to Attach Database in Azure Data Explorer Cluster,0.4073526042885674,False,Unable to Attach Database in Azure Data Explorer Cluster,https://stackoverflow.com/questions/76766156/unable-to-attach-database-in-azure-data-explorer-cluster,2023-07-25 19:59:57,2023-07-29 11:13:24
51,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,How to write json object to Azure Data Explorer,0.4501755023269898,False,How to write json object to Azure Data Explorer,https://stackoverflow.com/questions/71873293/how-to-write-json-object-to-azure-data-explorer,2022-04-14 14:30:51,2022-04-17 11:04:03
52,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer - clear table data before drop table?,0.4244295338926332,False,Azure Data Explorer - clear table data before drop table?,https://stackoverflow.com/questions/76129188/azure-data-explorer-clear-table-data-before-drop-table,2023-04-28 11:36:12,2023-04-28 13:59:04
53,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure data explorer deal with duplicates and deleted records,0.4073526042885674,False,Azure data explorer deal with duplicates and deleted records,https://stackoverflow.com/questions/76506184/azure-data-explorer-deal-with-duplicates-and-deleted-records,2023-06-19 11:29:00,2023-06-19 15:58:45
54,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Convert DateTime to Epoch timestamp in Azure Data Explorer,0.4073526042885674,False,Convert DateTime to Epoch timestamp in Azure Data Explorer,https://stackoverflow.com/questions/76261889/convert-datetime-to-epoch-timestamp-in-azure-data-explorer,2023-05-16 10:17:19,2023-05-16 14:35:59
55,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure data explorer ingestionbatching policy is not working as expected,0.4073526042885674,False,Azure data explorer ingestionbatching policy is not working as expected,https://stackoverflow.com/questions/72216265/azure-data-explorer-ingestionbatching-policy-is-not-working-as-expected,2022-05-12 13:14:05,2022-05-15 10:33:45
58,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Lazy loading Azure Data Explorer data into a Databricks workspace,0.4809731079601443,False,Lazy loading Azure Data Explorer data into a Databricks workspace,https://stackoverflow.com/questions/72676948/lazy-loading-azure-data-explorer-data-into-a-databricks-workspace,2022-06-19 12:37:18,2022-06-20 14:14:39
62,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Can potly graph objects be used with Azure Data Explorer?,0.4073526042885674,False,Can potly graph objects be used with Azure Data Explorer?,https://stackoverflow.com/questions/77233600/can-potly-graph-objects-be-used-with-azure-data-explorer,2023-10-05 00:01:01,2023-10-05 07:46:21
63,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Adding properties to output of current_principal_details() in Azure Data Explorer,0.4073526042885674,False,Adding properties to output of current_principal_details() in Azure Data Explorer,https://stackoverflow.com/questions/72159612/adding-properties-to-output-of-current-principal-details-in-azure-data-explore,2022-05-08 09:19:22,2022-05-08 09:19:22
64,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,How to deal with duplicate insertion in Azure Data Explorer,0.4501755023269898,False,How to deal with duplicate insertion in Azure Data Explorer,https://stackoverflow.com/questions/77927877/how-to-deal-with-duplicate-insertion-in-azure-data-explorer,2024-02-02 14:52:28,2024-02-08 10:50:26
69,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,How to ingest inline into Azure Data Explorer Table from PowerShell?,0.4073526042885674,False,How to ingest inline into Azure Data Explorer Table from PowerShell?,https://stackoverflow.com/questions/77951879/how-to-ingest-inline-into-azure-data-explorer-table-from-powershell,2024-02-07 02:15:07,2024-02-07 02:21:21
71,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,How to automate deployment of event hub and azure data explorer,0.4073526042885674,False,How to automate deployment of event hub and azure data explorer,https://stackoverflow.com/questions/76415015/how-to-automate-deployment-of-event-hub-and-azure-data-explorer,2023-06-06 13:09:35,2023-06-07 13:28:02
72,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer Change Data Capture for tables &amp; materialized view,0.4244295338926332,False,Azure Data Explorer Change Data Capture for tables &amp; materialized view,https://stackoverflow.com/questions/72903042/azure-data-explorer-change-data-capture-for-tables-materialized-view,2022-07-07 19:05:36,2022-07-09 09:59:13
74,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,External table in Azure Data Explorer using Azure SQL DB view?,0.4244295338926332,False,External table in Azure Data Explorer using Azure SQL DB view?,https://stackoverflow.com/questions/76713458/external-table-in-azure-data-explorer-using-azure-sql-db-view,2023-07-18 13:47:34,2023-09-15 09:14:26
78,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,How to apply retention policy on specific data in azure data explorer?,0.4809731079601443,False,How to apply retention policy on specific data in azure data explorer?,https://stackoverflow.com/questions/75611765/how-to-apply-retention-policy-on-specific-data-in-azure-data-explorer,2023-03-02 05:55:41,2023-03-02 06:17:10
79,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,How to create azure data explorer function which deletes data from table?,0.4809731079601443,False,How to create azure data explorer function which deletes data from table?,https://stackoverflow.com/questions/72686548/how-to-create-azure-data-explorer-function-which-deletes-data-from-table,2022-06-20 11:40:49,2022-06-20 14:23:15
81,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Can I ingest data into tables in azure data explorer through Databricks?,0.5192800188031971,False,Can I ingest data into tables in azure data explorer through Databricks?,https://stackoverflow.com/questions/73000945/can-i-ingest-data-into-tables-in-azure-data-explorer-through-databricks,2022-07-16 01:31:59,2022-07-19 21:05:19
82,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,How do to auth for free Azure Data Explorer for Ubuntu server,0.4073526042885674,False,How do to auth for free Azure Data Explorer for Ubuntu server,https://stackoverflow.com/questions/76117044/how-do-to-auth-for-free-azure-data-explorer-for-ubuntu-server,2023-04-27 05:34:27,2023-04-27 09:19:46
83,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,how to convert the rows into columns in Azure Data Explorer (Kusto),0.4073526042885674,False,how to convert the rows into columns in Azure Data Explorer (Kusto),https://stackoverflow.com/questions/78456922/how-to-convert-the-rows-into-columns-in-azure-data-explorer-kusto,2024-05-09 20:49:29,2024-05-09 21:11:39
85,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,How query data use offset in kusto (Azure Data Explorer) KQL for paging,0.4244295338926332,False,How query data use offset in kusto (Azure Data Explorer) KQL for paging,https://stackoverflow.com/questions/72228260/how-query-data-use-offset-in-kusto-azure-data-explorer-kql-for-paging,2022-05-13 10:39:58,2022-05-13 11:23:20
87,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,How can I ingest data from Apache Avro into the Azure Data Explorer?,0.5192800188031971,False,How can I ingest data from Apache Avro into the Azure Data Explorer?,https://stackoverflow.com/questions/72710927/how-can-i-ingest-data-from-apache-avro-into-the-azure-data-explorer,2022-06-22 06:55:13,2022-06-24 13:18:02
88,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,How do I get a field from json object in Azure Data Explorer,0.4501755023269898,False,How do I get a field from json object in Azure Data Explorer,https://stackoverflow.com/questions/72432245/how-do-i-get-a-field-from-json-object-in-azure-data-explorer,2022-05-30 09:44:44,2022-05-30 11:58:47
92,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,How to find the partition metadata of an extent in Azure Data Explorer,0.4501755023269898,False,How to find the partition metadata of an extent in Azure Data Explorer,https://stackoverflow.com/questions/77571255/how-to-find-the-partition-metadata-of-an-extent-in-azure-data-explorer,2023-11-29 12:41:50,2023-12-01 01:35:42
93,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,How can I access elements in the make_list() array in Azure Data Explorer,0.4073526042885674,False,How can I access elements in the make_list() array in Azure Data Explorer,https://stackoverflow.com/questions/73886503/how-can-i-access-elements-in-the-make-list-array-in-azure-data-explorer,2022-09-28 18:50:27,2022-09-28 18:58:48
94,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,How do I render the count of multiple rows in Azure Data Explorer?,0.4073526042885674,False,How do I render the count of multiple rows in Azure Data Explorer?,https://stackoverflow.com/questions/76586425/how-do-i-render-the-count-of-multiple-rows-in-azure-data-explorer,2023-06-30 06:04:21,2023-06-30 07:04:12
96,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer - HowTo ingest source URI for blob when ingesting CSV data,0.4027326928782305,False,Azure Data Explorer - HowTo ingest source URI for blob when ingesting CSV data,https://stackoverflow.com/questions/76642787/azure-data-explorer-howto-ingest-source-uri-for-blob-when-ingesting-csv-data,2023-07-08 11:48:20,2023-07-09 06:59:17
98,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Explorer - Kusto query: unauthorized error querying from an Azure AD application,0.4027326928782305,False,Azure Data Explorer - Kusto query: unauthorized error querying from an Azure AD application,https://stackoverflow.com/questions/76116176/azure-data-explorer-kusto-query-unauthorized-error-querying-from-an-azure-ad,2023-04-27 01:43:23,2023-04-27 07:26:22
99,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Azure Data Factory Java SDK build dataset with Azure Data Explorer (Kusto) query,0.4691713143143419,False,Azure Data Factory Java SDK build dataset with Azure Data Explorer (Kusto) query,https://stackoverflow.com/questions/77468557/azure-data-factory-java-sdk-build-dataset-with-azure-data-explorer-kusto-query,2023-11-12 10:27:13,2023-11-14 15:15:48
100,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,How do you see the availabilty zones of an Azure Data Explorer Cluster?,0.4501755023269897,False,How do you see the availabilty zones of an Azure Data Explorer Cluster?,https://stackoverflow.com/questions/74359200/how-do-you-see-the-availabilty-zones-of-an-azure-data-explorer-cluster,2022-11-08 10:28:22,2022-11-08 11:49:48
102,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Data is not visible in Azure data explorer after ingestion from Event hub,0.4809731079601443,False,Data is not visible in Azure data explorer after ingestion from Event hub,https://stackoverflow.com/questions/76213232/data-is-not-visible-in-azure-data-explorer-after-ingestion-from-event-hub,2023-05-09 20:39:37,2023-05-11 05:04:21
104,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,How to route Azure IoT Hub data to different Azure Data Explorer tables,0.515936647417777,False,How to route Azure IoT Hub data to different Azure Data Explorer tables,https://stackoverflow.com/questions/78280677/how-to-route-azure-iot-hub-data-to-different-azure-data-explorer-tables,2024-04-05 14:44:44,2024-04-08 06:32:09
105,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Is it possible to modify data in the ingestion mapping using Azure Data Explorer?,0.4500589130453462,False,Is it possible to modify data in the ingestion mapping using Azure Data Explorer?,https://stackoverflow.com/questions/72977070/is-it-possible-to-modify-data-in-the-ingestion-mapping-using-azure-data-explorer,2022-07-14 07:56:01,2022-07-14 10:45:09
107,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Run KQL on data in spark without writing the data to azure data explorer,0.5155998670558108,False,Run KQL on data in spark without writing the data to azure data explorer,https://stackoverflow.com/questions/76491066/run-kql-on-data-in-spark-without-writing-the-data-to-azure-data-explorer,2023-06-16 14:17:20,2023-06-16 14:31:06
112,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Achieving transactionality with huge data in Apache Nifi custom processor for Azure Data Explorer,0.4027326928782305,False,Achieving transactionality with huge data in Apache Nifi custom processor for Azure Data Explorer,https://stackoverflow.com/questions/73915671/achieving-transactionality-with-huge-data-in-apache-nifi-custom-processor-for-az,2022-10-01 03:45:33,2022-10-01 03:50:07
113,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,Why is extents with the same partition metadata not merging in Azure Data Explorer,0.4073526042885674,False,Why is extents with the same partition metadata not merging in Azure Data Explorer,https://stackoverflow.com/questions/77685412/why-is-extents-with-the-same-partition-metadata-not-merging-in-azure-data-explor,2023-12-19 13:05:44,2023-12-19 16:25:23
114,https://github.com/home-assistant/core/pull/68992,Add Azure data explorer,KustoAuthenticationError when ingesting data into azure data explorer using azure-kusto-ingest nodejs client,0.4244295338926332,False,KustoAuthenticationError when ingesting data into azure data explorer using azure-kusto-ingest nodejs client,https://stackoverflow.com/questions/71942392/kustoauthenticationerror-when-ingesting-data-into-azure-data-explorer-using-azur,2022-04-20 15:31:07,2022-04-21 10:34:00
